   1               		.file	"detektor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PutChar
  18               	PutChar:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90E0      		ldi r25,lo8(0)
  26               	.LVL1:
  27               	.L5:
  28               	.LM3:
  29 0002 9198      		cbi 50-32,1
  30               	.LM4:
  31 0004 87FF      		sbrs r24,7
  32 0006 00C0      		rjmp .L2
  33 0008 909A      		sbi 50-32,0
  34 000a 00C0      		rjmp .L3
  35               	.L2:
  36               	.LM5:
  37 000c 9098      		cbi 50-32,0
  38               	.L3:
  39               	.LM6:
  40 000e 919A      		sbi 50-32,1
  41               	.LM7:
  42 0010 9F5F      		subi r25,lo8(-(1))
  43 0012 9830      		cpi r25,lo8(8)
  44 0014 01F0      		breq .L4
  45               	.LM8:
  46 0016 880F      		lsl r24
  47               	.LVL2:
  48 0018 00C0      		rjmp .L5
  49               	.L4:
  50               	.LM9:
  51 001a 9198      		cbi 50-32,1
  52               	/* epilogue start */
  53               	.LM10:
  54 001c 0895      		ret
  55               	.LFE8:
  57               	.global	LoadConfRX
  59               	LoadConfRX:
  60               	.LFB7:
  61               	.LM11:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM12:
  65 001e 81B3      		in r24,49-32
  66 0020 8560      		ori r24,lo8(5)
  67 0022 81BB      		out 49-32,r24
  68               	.LM13:
  69 0024 9598      		cbi 50-32,5
  70               	.LM14:
  71 0026 D89A      		sbi 59-32,0
  72               	.LM15:
  73 0028 88E0      		ldi r24,lo8(8)
  74 002a 00D0      		rcall PutChar
  75               	.LM16:
  76 002c 88E0      		ldi r24,lo8(8)
  77 002e 00D0      		rcall PutChar
  78               	.LM17:
  79 0030 80E0      		ldi r24,lo8(0)
  80 0032 00D0      		rcall PutChar
  81               	.LM18:
  82 0034 80E0      		ldi r24,lo8(0)
  83 0036 00D0      		rcall PutChar
  84               	.LM19:
  85 0038 80E0      		ldi r24,lo8(0)
  86 003a 00D0      		rcall PutChar
  87               	.LM20:
  88 003c 87EE      		ldi r24,lo8(-25)
  89 003e 00D0      		rcall PutChar
  90               	.LM21:
  91 0040 8BEB      		ldi r24,lo8(-69)
  92 0042 00D0      		rcall PutChar
  93               	.LM22:
  94 0044 80E0      		ldi r24,lo8(0)
  95 0046 00D0      		rcall PutChar
  96               	.LM23:
  97 0048 80E0      		ldi r24,lo8(0)
  98 004a 00D0      		rcall PutChar
  99               	.LM24:
 100 004c 80E0      		ldi r24,lo8(0)
 101 004e 00D0      		rcall PutChar
 102               	.LM25:
 103 0050 87EE      		ldi r24,lo8(-25)
 104 0052 00D0      		rcall PutChar
 105               	.LM26:
 106 0054 8AEA      		ldi r24,lo8(-86)
 107 0056 00D0      		rcall PutChar
 108               	.LM27:
 109 0058 83E4      		ldi r24,lo8(67)
 110 005a 00D0      		rcall PutChar
 111               	.LM28:
 112 005c 8EEC      		ldi r24,lo8(-50)
 113 005e 00D0      		rcall PutChar
 114               	.LM29:
 115 0060 81E2      		ldi r24,lo8(33)
 116 0062 00D0      		rcall PutChar
 117               	.LM30:
 118 0064 D898      		cbi 59-32,0
 119               	.LM31:
 120               	/* #APP */
 121               	 ;  120 "detektor.c" 1
 122 0066 0000      		nop
 123               	 ;  0 "" 2
 124               	.LM32:
 125               	/* #NOAPP */
 126 0068 959A      		sbi 50-32,5
 127               	.LM33:
 128 006a 81B3      		in r24,49-32
 129 006c 8A7F      		andi r24,lo8(-6)
 130 006e 81BB      		out 49-32,r24
 131               	.LBB24:
 132               	.LBB25:
 133               	.LBB26:
 134               	.LBB27:
 135               	.LM34:
 136 0070 8AEF      		ldi r24,lo8(250)
 137 0072 90E0      		ldi r25,hi8(250)
 138               	.LVL3:
 139               	/* #APP */
 140               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 141 0074 0197      		1: sbiw r24,1
 142 0076 01F4      		brne 1b
 143               	 ;  0 "" 2
 144               	/* epilogue start */
 145               	/* #NOAPP */
 146               	.LBE27:
 147               	.LBE26:
 148               	.LBE25:
 149               	.LBE24:
 150               	.LM35:
 151 0078 0895      		ret
 152               	.LFE7:
 154               	.global	main
 156               	main:
