   1               		.file	"raketka.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PutChar
  18               	PutChar:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90E0      		ldi r25,lo8(0)
  26               	.LVL1:
  27               	.L5:
  28               	.LM3:
  29 0002 C198      		cbi 56-32,1
  30               	.LM4:
  31 0004 87FF      		sbrs r24,7
  32 0006 00C0      		rjmp .L2
  33 0008 C09A      		sbi 56-32,0
  34 000a 00C0      		rjmp .L3
  35               	.L2:
  36               	.LM5:
  37 000c C098      		cbi 56-32,0
  38               	.L3:
  39               	.LM6:
  40 000e C19A      		sbi 56-32,1
  41               	.LM7:
  42 0010 9F5F      		subi r25,lo8(-(1))
  43 0012 9830      		cpi r25,lo8(8)
  44 0014 01F0      		breq .L4
  45               	.LM8:
  46 0016 880F      		lsl r24
  47               	.LVL2:
  48 0018 00C0      		rjmp .L5
  49               	.L4:
  50               	.LM9:
  51 001a C198      		cbi 56-32,1
  52               	/* epilogue start */
  53               	.LM10:
  54 001c 0895      		ret
  55               	.LFE8:
  57               	.global	LoadConf
  59               	LoadConf:
  60               	.LFB7:
  61               	.LM11:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM12:
  65 001e DF98      		cbi 59-32,7
  66               	.LM13:
  67 0020 C29A      		sbi 56-32,2
  68               	.LBB38:
  69               	.LBB39:
  70               	.LM14:
  71 0022 87B3      		in r24,55-32
  72 0024 8360      		ori r24,lo8(3)
  73 0026 87BB      		out 55-32,r24
  74               	.LBE39:
  75               	.LBE38:
  76               	.LM15:
  77 0028 88E0      		ldi r24,lo8(8)
  78 002a 00D0      		rcall PutChar
  79               	.LM16:
  80 002c 88E0      		ldi r24,lo8(8)
  81 002e 00D0      		rcall PutChar
  82               	.LM17:
  83 0030 80E0      		ldi r24,lo8(0)
  84 0032 00D0      		rcall PutChar
  85               	.LM18:
  86 0034 80E0      		ldi r24,lo8(0)
  87 0036 00D0      		rcall PutChar
  88               	.LM19:
  89 0038 80E0      		ldi r24,lo8(0)
  90 003a 00D0      		rcall PutChar
  91               	.LM20:
  92 003c 87EE      		ldi r24,lo8(-25)
  93 003e 00D0      		rcall PutChar
  94               	.LM21:
  95 0040 8BEB      		ldi r24,lo8(-69)
  96 0042 00D0      		rcall PutChar
  97               	.LM22:
  98 0044 80E0      		ldi r24,lo8(0)
  99 0046 00D0      		rcall PutChar
 100               	.LM23:
 101 0048 80E0      		ldi r24,lo8(0)
 102 004a 00D0      		rcall PutChar
 103               	.LM24:
 104 004c 80E0      		ldi r24,lo8(0)
 105 004e 00D0      		rcall PutChar
 106               	.LM25:
 107 0050 87EE      		ldi r24,lo8(-25)
 108 0052 00D0      		rcall PutChar
 109               	.LM26:
 110 0054 8BEB      		ldi r24,lo8(-69)
 111 0056 00D0      		rcall PutChar
 112               	.LM27:
 113 0058 83E4      		ldi r24,lo8(67)
 114 005a 00D0      		rcall PutChar
 115               	.LM28:
 116 005c 8EE4      		ldi r24,lo8(78)
 117 005e 00D0      		rcall PutChar
 118               	.LM29:
 119 0060 80E2      		ldi r24,lo8(32)
 120 0062 00D0      		rcall PutChar
 121               	.LM30:
 122 0064 C298      		cbi 56-32,2
 123               	.LM31:
 124 0066 DF9A      		sbi 59-32,7
 125               	.LBB40:
 126               	.LBB41:
 127               	.LBB42:
 128               	.LBB43:
 129               	.LM32:
 130 0068 8AEF      		ldi r24,lo8(250)
 131 006a 90E0      		ldi r25,hi8(250)
 132               	.LVL3:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 006c 0197      		1: sbiw r24,1
 136 006e 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* epilogue start */
 139               	/* #NOAPP */
 140               	.LBE43:
 141               	.LBE42:
 142               	.LBE41:
 143               	.LBE40:
 144               	.LM33:
 145 0070 0895      		ret
 146               	.LFE7:
 148               	.global	EnableTX
 150               	EnableTX:
 151               	.LFB9:
 152               	.LM34:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM35:
 156 0072 87B3      		in r24,55-32
 157 0074 8360      		ori r24,lo8(3)
