   1               		.file	"Uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Init_uart
  18               	Init_uart:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 89E1      		ldi r24,lo8(25)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a 80E4      		ldi r24,lo8(64)
  30 000c 8093 C000 		sts 192,r24
  31               	.LM5:
  32 0010 8EE0      		ldi r24,lo8(14)
  33 0012 8093 C200 		sts 194,r24
  34               	.LM6:
  35 0016 1092 0000 		sts rr,__zero_reg__
  36               	.LM7:
  37 001a 1092 0000 		sts ww,__zero_reg__
  38               	.LM8:
  39 001e 8FEF      		ldi r24,lo8(-1)
  40 0020 9FEF      		ldi r25,hi8(-1)
  41 0022 9093 0000 		sts (crc)+1,r25
  42 0026 8093 0000 		sts crc,r24
  43               	.LM9:
  44 002a 1092 0000 		sts w_cont,__zero_reg__
  45               	/* epilogue start */
  46               	.LM10:
  47 002e 0895      		ret
  48               	.LFE2:
  50               	.global	Enable_TX
  52               	Enable_TX:
  53               	.LFB4:
  54               	.LM11:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM12:
  58 0030 E1EC      		ldi r30,lo8(193)
  59 0032 F0E0      		ldi r31,hi8(193)
  60 0034 8081      		ld r24,Z
  61 0036 8866      		ori r24,lo8(104)
  62 0038 8083      		st Z,r24
  63               	.LM13:
  64 003a 1092 0000 		sts ww,__zero_reg__
  65               	/* epilogue start */
  66               	.LM14:
  67 003e 0895      		ret
  68               	.LFE4:
  70               	.global	Enable_RX
  72               	Enable_RX:
  73               	.LFB6:
  74               	.LM15:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM16:
  78 0040 E1EC      		ldi r30,lo8(193)
  79 0042 F0E0      		ldi r31,hi8(193)
  80 0044 8081      		ld r24,Z
  81 0046 8069      		ori r24,lo8(-112)
  82 0048 8083      		st Z,r24
  83               	.LM17:
  84 004a 8FEF      		ldi r24,lo8(-1)
  85 004c 9FEF      		ldi r25,hi8(-1)
  86 004e 9093 0000 		sts (crc)+1,r25
  87 0052 8093 0000 		sts crc,r24
  88               	/* epilogue start */
  89               	.LM18:
  90 0056 0895      		ret
  91               	.LFE6:
  93               	.global	__vector_18
  95               	__vector_18:
  96               	.LFB8:
  97               	.LM19:
  98 0058 1F92      		push __zero_reg__
  99 005a 0F92      		push r0
 100 005c 0FB6      		in r0,__SREG__
 101 005e 0F92      		push r0
 102 0060 1124      		clr __zero_reg__
 103 0062 2F93      		push r18
 104 0064 3F93      		push r19
 105 0066 4F93      		push r20
 106 0068 5F93      		push r21
 107 006a 6F93      		push r22
 108 006c 7F93      		push r23
 109 006e 8F93      		push r24
 110 0070 9F93      		push r25
 111 0072 AF93      		push r26
 112 0074 BF93      		push r27
 113 0076 EF93      		push r30
 114 0078 FF93      		push r31
 115               	/* prologue: Signal */
 116               	/* frame size = 0 */
 117               	.LM20:
 118 007a 9091 0000 		lds r25,rr
 119 007e 6091 C600 		lds r22,198
 120 0082 E92F      		mov r30,r25
 121 0084 F0E0      		ldi r31,lo8(0)
 122 0086 E050      		subi r30,lo8(-(Buf_in))
 123 0088 F040      		sbci r31,hi8(-(Buf_in))
 124 008a 6083      		st Z,r22
 125               	.LM21:
 126 008c 8091 0000 		lds r24,Buf_in
 127 0090 8C3C      		cpi r24,lo8(-52)
 128 0092 01F0      		breq .L8
 129               	.LM22:
 130 0094 8FEF      		ldi r24,lo8(-1)
 131 0096 9FEF      		ldi r25,hi8(-1)
 132 0098 9093 0000 		sts (crc)+1,r25
 133 009c 8093 0000 		sts crc,r24
 134               	.LM23:
 135 00a0 1092 0000 		sts rr,__zero_reg__
 136               	.LM24:
 137 00a4 1092 0000 		sts Buf_in,__zero_reg__
 138 00a8 00C0      		rjmp .L14
 139               	.L8:
 140               	.LM25:
 141 00aa 9630      		cpi r25,lo8(6)
 142 00ac 00F4      		brsh .L10
 143               	.LM26:
 144 00ae 80E0      		ldi r24,lo8(crc)
 145 00b0 90E0      		ldi r25,hi8(crc)
 146 00b2 00D0      		rcall crc16_modbus1
 147               	.L10:
 148               	.LM27:
