   1               		.file	"isr0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_2
  18               	__vector_2:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 5F93      		push r21
  30 0012 6F93      		push r22
  31 0014 7F93      		push r23
  32 0016 8F93      		push r24
  33 0018 9F93      		push r25
  34 001a AF93      		push r26
  35 001c BF93      		push r27
  36 001e EF93      		push r30
  37 0020 FF93      		push r31
  38               	/* prologue: Signal */
  39               	/* frame size = 0 */
  40               	.LM2:
  41 0022 8091 0000 		lds r24,code
  42 0026 8333      		cpi r24,lo8(51)
  43 0028 01F4      		brne .L2
  44               	.LM3:
  45 002a 81E2      		ldi r24,lo8(33)
  46 002c 8093 0000 		sts Buf_out+2,r24
  47               	.LM4:
  48 0030 8AE4      		ldi r24,lo8(74)
  49 0032 8093 0000 		sts Buf_out+5,r24
  50               	.LM5:
  51 0036 80E7      		ldi r24,lo8(112)
  52 0038 8093 0000 		sts Buf_out+6,r24
  53               	.LM6:
  54 003c 00D0      		rcall Enable_TX
  55               	.L2:
  56               	.LM7:
  57 003e 00D0      		rcall Enable_T2_StopInt
  58               	/* epilogue start */
  59               	.LM8:
  60 0040 FF91      		pop r31
  61 0042 EF91      		pop r30
  62 0044 BF91      		pop r27
  63 0046 AF91      		pop r26
  64 0048 9F91      		pop r25
  65 004a 8F91      		pop r24
  66 004c 7F91      		pop r23
  67 004e 6F91      		pop r22
  68 0050 5F91      		pop r21
  69 0052 4F91      		pop r20
  70 0054 3F91      		pop r19
  71 0056 2F91      		pop r18
  72 0058 0F90      		pop r0
  73 005a 0FBE      		out __SREG__,r0
  74 005c 0F90      		pop r0
  75 005e 1F90      		pop __zero_reg__
  76 0060 1895      		reti
  77               	.LFE2:
  79               	.global	__vector_1
  81               	__vector_1:
  82               	.LFB4:
  83               	.LM9:
  84 0062 1F92      		push __zero_reg__
  85 0064 0F92      		push r0
  86 0066 0FB6      		in r0,__SREG__
  87 0068 0F92      		push r0
  88 006a 1124      		clr __zero_reg__
  89 006c 2F93      		push r18
  90 006e 3F93      		push r19
  91 0070 4F93      		push r20
  92 0072 5F93      		push r21
  93 0074 6F93      		push r22
  94 0076 7F93      		push r23
  95 0078 8F93      		push r24
  96 007a 9F93      		push r25
  97 007c AF93      		push r26
  98 007e BF93      		push r27
  99 0080 EF93      		push r30
 100 0082 FF93      		push r31
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	.LM10:
 104 0084 8091 0000 		lds r24,code
 105 0088 8333      		cpi r24,lo8(51)
 106 008a 01F0      		breq .L7
 107 008c 8939      		cpi r24,lo8(-103)
 108 008e 01F4      		brne .L6
 109 0090 00C0      		rjmp .L11
 110               	.L7:
 111               	.LM11:
 112 0092 80E3      		ldi r24,lo8(48)
 113 0094 8093 0000 		sts Buf_out+2,r24
 114               	.LM12:
 115 0098 8FE4      		ldi r24,lo8(79)
 116 009a 8093 0000 		sts Buf_out+5,r24
 117               	.LM13:
 118 009e 80E2      		ldi r24,lo8(32)
 119 00a0 00C0      		rjmp .L10
 120               	.L11:
 121               	.LM14:
 122 00a2 80E3      		ldi r24,lo8(48)
 123 00a4 8093 0000 		sts Buf_out+2,r24
 124               	.LM15:
 125 00a8 87E5      		ldi r24,lo8(87)
 126 00aa 8093 0000 		sts Buf_out+5,r24
 127               	.LM16:
 128 00ae 88E3      		ldi r24,lo8(56)
 129               	.L10:
 130 00b0 8093 0000 		sts Buf_out+6,r24
 131               	.L6:
 132               	.LM17:
 133 00b4 00D0      		rcall Enable_TX
 134               	.LM18:
 135 00b6 00D0      		rcall Enable_T2_StopInt
 136               	/* epilogue start */
 137               	.LM19:
 138 00b8 FF91      		pop r31
 139 00ba EF91      		pop r30
 140 00bc BF91      		pop r27
 141 00be AF91      		pop r26
 142 00c0 9F91      		pop r25
 143 00c2 8F91      		pop r24
 144 00c4 7F91      		pop r23
 145 00c6 6F91      		pop r22
 146 00c8 5F91      		pop r21
 147 00ca 4F91      		pop r20
 148 00cc 3F91      		pop r19
